,Radius (ft),Length(ft)
0,65.9689864,3.28084
0,60.99669798,3.28084
0,57.78313101,3.28084
0,57.30253806,3.28084
0,50.10016412,3.28084
0,46.90024339,3.28084
0,47.30701411,3.28084
0,47.1444346,3.28084
0,47.17368335,3.28084
0,45.54114708,3.28084
0,45.93387617,3.28084
0,46.70017777,3.28084
0,48.21374442,3.28084
0,51.33717395,3.28084
0,53.95174226,3.28084
0,54.90331173,3.28084
0,57.81731571,3.28084
0,62.85930931,3.28084
0,66.72245612,3.28084
0,69.44082923,3.28084
0,75.02703884,3.28084
0,81.60946714,3.28084
0,94.95750375,3.28084
0,105.1510788,3.28084
0,115.4670557,3.28084
0,126.1251873,3.28084
0,122.4186529,3.28084
0,123.2652141,3.28084
0,114.0913589,3.28084
0,104.9175036,3.28084
0,93.11292289,3.28084
0,79.50923849,3.28084
0,77.63529889,3.28084
0,71.87504383,3.28084
0,67.40716235,3.28084
0,62.93928087,3.28084
0,61.10212492,3.28084
0,61.93739794,3.28084
0,61.77252313,3.28084
0,61.60764832,3.28084
0,62.84952085,3.28084
0,63.98041153,3.28084
0,64.26430097,3.28084
0,63.43697142,3.28084
0,63.88573567,3.28084
0,65.65365389,3.28084
0,66.01482477,3.28084
0,66.11925401,3.28084
0,67.07068449,3.28084
0,86.550594,3.28084
0,106.0305035,3.28084
0,124.191259,3.28084
0,142.3520146,3.28084
0,145.074695,3.28084
0,147.7973754,3.28084
0,130.9781715,3.28084
0,127.8170482,3.28084
0,120.2736117,3.28084
0,112.7301752,3.28084
0,115.6617556,3.28084
0,118.5933359,3.28084
0,115.6618735,3.28084
0,99.11663767,3.28084
0,84.89316087,3.28084
0,70.66968408,3.28084
0,62.22082729,3.28084
0,56.56628229,3.28084
0,53.70752105,3.28084
0,50.80445258,3.28084
0,49.96193831,3.28084
0,49.11942403,3.28084
0,47.83307161,3.28084
0,43.75240739,3.28084
0,44.05956975,3.28084
0,45.47301946,3.28084
0,55.17411435,3.28084
0,63.59448285,3.28084
0,73.49615323,3.28084
0,92.05208424,3.28084
0,110.3008529,3.28084
0,207.4818887,3.28084
0,225.1097316,3.28084
0,228.8773915,3.28084
0,231.9215397,3.28084
0,219.2541301,3.28084
0,199.2525985,3.28084
0,98.34776102,3.28084
0,68.46207642,3.28084
0,53.71730102,3.28084
0,39.48450371,3.28084
0,31.6816895,3.28084
0,31.23836199,3.28084
0,31.65978578,3.28084
0,32.23011595,3.28084
0,33.87616969,3.28084
0,35.90456989,3.28084
0,39.75699407,3.28084
0,50.7116485,3.28084
0,74.5470048,3.28084
0,98.47984974,3.28084
0,121.3369711,3.28084
0,142.5419779,3.28084
0,153.6338585,3.28084
0,233.4656375,3.28084
0,231.4712506,3.28084
0,221.6665974,3.28084
0,210.200866,3.28084
0,196.5954441,3.28084
0,187.8436787,3.28084
0,110.8244688,3.28084
0,102.7507229,3.28084
0,133.7264779,3.28084
0,166.3633112,3.28084
0,201.1398349,3.28084
0,239.9791185,3.28084
0,258.0592651,3.28084
0,268.0975036,3.28084
0,254.5396614,3.28084
0,235.3195541,3.28084
0,210.404456,3.28084
0,185.4893579,3.28084
0,173.7333478,3.28084
0,170.0192459,3.28084
0,158.6619899,3.28084
0,158.0733444,3.28084
0,170.8908471,3.28084
0,207.7776083,3.28084
0,244.6643694,3.28084
0,608.5006125,3.28084
0,972.3368556,3.28084
0,1018.268716,3.28084
0,1047.01756,3.28084
0,1051.697145,3.28084
0,1050.748135,3.28084
0,901.8472827,3.28084
0,752.9464302,3.28084
0,916.8436147,3.28084
0,1729.461032,3.28084
0,1804.438433,3.28084
0,2292.912127,3.28084
0,2602.388181,3.28084
0,2911.864235,3.28084
0,3221.340289,3.28084
0,2891.56797,3.28084
0,3890.567235,3.28084
0,3820.088372,3.28084
0,57934.04089,3.28084
0,57652.55868,3.28084
0,57230.74965,3.28084
0,56808.94063,3.28084
0,55830.34485,3.28084
0,55458.7252,3.28084
0,887.4063546,3.28084
0,711.5222448,3.28084
0,930.7537051,3.28084
0,1149.985165,3.28084
0,1088.81496,3.28084
0,1056.112709,3.28084
0,1038.678278,3.28084
0,992.0246614,3.28084
0,690.5822799,3.28084
0,389.1398984,3.28084
0,333.7543765,3.28084
0,307.4656297,3.28084
0,280.6091444,3.28084
0,283.4759037,3.28084
0,286.3426629,3.28084
0,289.2094222,3.28084
0,292.0761814,3.28084
0,292.0125013,3.28084
0,292.5165596,3.28084
0,285.305782,3.28084
0,288.4552648,3.28084
0,295.0338193,3.28084
0,342.8416883,3.28084
0,390.6495573,3.28084
0,438.6622739,3.28084
0,530.3119737,3.28084
0,611.601413,3.28084
0,720.0408238,3.28084
0,787.25092,3.28084
0,854.4610162,3.28084
0,921.4662648,3.28084
0,952.0453079,3.28084
0,1335.732884,3.28084
0,8142.278539,3.28084
0,8114.120461,3.28084
0,8199.474299,3.28084
0,8183.215256,3.28084
0,8078.327368,3.28084
0,7620.330946,3.28084
0,708.8974034,3.28084
0,618.959533,3.28084
0,415.5097466,3.28084
0,298.6697117,3.28084
0,270.4585221,3.28084
0,236.2340701,3.28084
0,202.0096181,3.28084
0,180.9932258,3.28084
0,159.9768335,3.28084
0,153.9635711,3.28084
0,142.942373,3.28084
0,131.2458452,3.28084
0,117.5495841,3.28084
0,105.4322318,3.28084
0,94.85051956,3.28084
0,84.66467268,3.28084
0,79.16620532,3.28084
0,80.35632993,3.28084
0,83.54618785,3.28084
0,84.1511955,3.28084
0,83.2205631,3.28084
0,81.89406533,3.28084
0,80.88812385,3.28084
0,81.00309053,3.28084
0,79.11246383,3.28084
0,74.39464864,3.28084
0,69.46453929,3.28084
0,66.17085201,3.28084
0,65.82942817,3.28084
0,64.36709617,3.28084
0,94.70355626,3.28084
0,143.0629092,3.28084
0,244.4862205,3.28084
0,344.2731097,3.28084
0,441.1077354,3.28084
0,1077.699324,3.28084
0,1810.957038,3.28084
0,2530.024989,3.28084
0,2539.089416,3.28084
0,2548.153844,3.28084
0,2488.220618,3.28084
0,1881.706513,3.28084
0,1141.537175,3.28084
0,394.971375,3.28084
0,301.7567397,3.28084
0,203.6111818,3.28084
0,165.3880901,3.28084
0,131.2223176,3.28084
0,102.4724964,3.28084
0,81.66360459,3.28084
0,64.72262649,3.28084
0,53.73924725,3.28084
0,51.625915,3.28084
0,51.19462037,3.28084
0,53.86132552,3.28084
0,53.07719813,3.28084
0,52.19946258,3.28084
0,49.86472847,3.28084
0,47.69083693,3.28084
0,53.29038739,3.28084
0,53.4519346,3.28084
0,55.72831212,3.28084
0,58.3045539,3.28084
0,60.67425726,3.28084
0,63.19335837,3.28084
0,62.65931739,3.28084
0,65.45251392,3.28084
0,68.03724474,3.28084
0,70.23826609,3.28084
0,73.07614823,3.28084
0,1902.720247,3.28084
0,3728.728605,3.28084
0,3747.319119,3.28084
0,3773.057013,3.28084
0,3786.720664,3.28084
0,3794.843165,3.28084
0,1971.840804,3.28084
0,147.3054371,3.28084
0,126.8772682,3.28084
0,96.90359604,3.28084
0,79.89287622,3.28084
0,68.42330651,3.28084
0,61.16728224,3.28084
0,57.56630192,3.28084
0,57.37008678,3.28084
0,58.57938338,3.28084
0,59.01020514,3.28084
0,60.77079015,3.28084
0,60.52601924,3.28084
0,58.15921025,3.28084
0,56.49100693,3.28084
0,57.41694569,3.28084
0,58.34288446,3.28084
0,115.2929213,3.28084
0,164.9228036,3.28084
0,214.5526858,3.28084
0,715.853073,3.28084
0,735.1306291,3.28084
0,734.9063952,3.28084
0,674.3847859,3.28084
0,622.5807081,3.28084
0,570.7766303,3.28084
0,66.52158455,3.28084
0,43.75072785,3.28084
0,47.80155764,3.28084
0,103.3897586,3.28084
0,159.5859385,3.28084
0,173.6224361,3.28084
0,180.1428239,3.28084
0,185.6003223,3.28084
0,179.4074907,3.28084
0,123.3835321,3.28084
0,67.35957342,3.28084
0,53.04030145,3.28084
0,49.26784458,3.28084
0,45.49538771,3.28084
0,46.05336441,3.28084
0,810.0571926,3.28084
0,1404.905039,3.28084
0,1426.00427,3.28084
0,1444.853258,3.28084
0,1445.323834,3.28084
0,1444.359046,3.28084
0,681.1215592,3.28084
0,87.0400544,3.28084
0,74.95693207,3.28084
0,62.87380973,3.28084
0,69.16910026,3.28084
0,76.89975451,3.28084
0,95.13878154,3.28084
0,113.3778086,3.28084
0,105.7952798,3.28084
0,98.29816783,3.28084
0,91.94287517,3.28084
0,85.58758251,3.28084
0,68.78803373,3.28084
0,51.20028465,3.28084
0,53.3234539,3.28084
0,55.36120633,3.28084
0,57.70633987,3.28084
0,63.86736478,3.28084
0,159.6395106,3.28084
0,169.2758003,3.28084
0,177.2279566,3.28084
0,175.6233111,3.28084
0,172.0921163,3.28084
0,164.7450301,3.28084
0,68.5472861,3.28084
0,62.79041872,3.28084
0,82.99875372,3.28084
0,112.7638905,3.28084
0,954.3099636,3.28084
0,1004.797523,3.28084
0,1033.792862,3.28084
0,1035.91727,3.28084
0,1012.076476,3.28084
0,992.3004133,3.28084
0,154.6649961,3.28084
0,108.0880924,3.28084
0,82.24294615,3.28084
0,79.75191086,3.28084
0,74.01708893,3.28084
0,65.74942241,3.28084
0,64.03752337,3.28084
0,73.32811621,3.28084
0,161.6426913,3.28084
0,249.9572664,3.28084
0,267.2732153,3.28084
0,283.0572765,3.28084
0,294.5719072,3.28084
0,295.084046,3.28084
0,216.5722025,3.28084
0,144.7659645,3.28084
0,154.5261363,3.28084
0,179.3011151,3.28084
0,296.2155005,3.28084
0,367.3551696,3.28084
0,438.4948387,3.28084
0,502.9289022,3.28084
0,525.7656492,3.28084
0,533.5875892,3.28084
0,453.5395531,3.28084
0,419.2662334,3.28084
0,454.2139645,3.28084
0,445.443455,3.28084
0,462.3386136,3.28084
0,479.2337721,3.28084
0,496.1289307,3.28084
0,572.5673833,3.28084
0,579.784785,3.28084
0,648.8209516,3.28084
0,726.4647699,3.28084
0,804.1085882,3.28084
0,925.8158924,3.28084
0,874.5593772,3.28084
0,851.6655101,3.28084
0,876.5509671,3.28084
0,824.7713979,3.28084
0,772.9918288,3.28084
0,846.636521,3.28084
0,2523.875887,3.28084
0,2565.225867,3.28084
0,2540.695998,3.28084
0,2592.831156,3.28084
0,2644.966313,3.28084
0,2527.613723,3.28084
0,861.689539,3.28084
0,861.2912629,3.28084
0,860.8929868,3.28084
0,1106.414182,3.28084
0,3099.869709,3.28084
0,5093.325235,3.28084
0,5188.735513,3.28084
0,5119.879775,3.28084
0,5037.574777,3.28084
0,4678.349674,3.28084
0,2596.802649,3.28084
0,554.5881412,3.28084
0,468.8163278,3.28084
0,477.8241061,3.28084
0,500.2811456,3.28084
0,553.7388167,3.28084
0,581.5840799,3.28084
0,503.9547713,3.28084
0,415.4778155,3.28084
0,335.9311669,3.28084
0,254.5129902,3.28084
0,173.0948136,3.28084
0,93.36151231,3.28084
0,82.63246445,3.28084
0,82.75106391,3.28084
0,84.23135086,3.28084
0,88.04489899,3.28084
0,92.62148356,3.28084
0,98.05815353,3.28084
0,100.6326243,3.28084
0,104.781903,3.28084
0,110.1264413,3.28084
0,120.6935842,3.28084
0,137.5718611,3.28084
0,151.9051772,3.28084
0,191.8220756,3.28084
0,230.164166,3.28084
0,268.5062565,3.28084
0,467.3593973,3.28084
0,446.4016896,3.28084
0,420.0929453,3.28084
0,366.3009249,3.28084
0,311.1059708,3.28084
0,256.2940413,3.28084
0,36.11709652,3.28084
0,28.77328721,3.28084
0,26.38525051,3.28084
0,25.67087848,3.28084
0,26.35944022,3.28084
0,26.86441853,3.28084
0,28.35809413,3.28084
0,28.75018187,3.28084
0,29.30311198,3.28084
0,29.36151039,3.28084
0,69.81191515,3.28084
0,110.0628786,3.28084
0,139.3356895,3.28084
0,169.6136309,3.28084
0,172.532223,3.28084
0,174.0329638,3.28084
0,134.8557954,3.28084
0,98.14071084,3.28084
0,70.58470873,3.28084
0,47.11346813,3.28084
0,51.23599832,3.28084
0,57.49694084,3.28084
0,69.40893517,3.28084
0,73.98989454,3.28084
0,75.56615006,3.28084
0,75.00486208,3.28084
0,74.31159306,3.28084
0,73.61832404,3.28084
0,67.5599061,3.28084
0,69.75163271,3.28084
0,74.94806317,3.28084
0,77.14416492,3.28084
0,87.17258762,3.28084
0,242.7293301,3.28084
0,398.2860727,3.28084
0,469.7408328,3.28084
0,541.1955929,3.28084
0,1100.092541,3.28084
0,1301.83052,3.28084
0,1263.505847,3.28084
0,1225.181174,3.28084
0,1267.577289,3.28084
0,1265.395729,3.28084
0,776.8250922,3.28084
0,637.7130837,3.28084
0,557.4794439,3.28084
0,477.2458041,3.28084
0,363.8508204,3.28084
0,287.6845173,3.28084
0,209.5269132,3.28084
0,131.3693092,3.28084
0,88.29602075,3.28084
0,45.22273232,3.28084
0,36.01013435,3.28084
0,36.12787235,3.28084
0,37.52758544,3.28084
0,38.92729853,3.28084
0,38.53844837,3.28084
0,37.58199226,3.28084
0,35.92618962,3.28084
0,33.75129851,3.28084
0,31.07239312,3.28084
0,28.8670772,3.28084
0,28.18687106,3.28084
0,27.95469302,3.28084
0,29.83459106,3.28084
0,31.78622174,3.28084
0,194.6937552,3.28084
0,357.1276993,3.28084
0,520.3967453,3.28084
0,527.5816774,3.28084
0,527.7148781,3.28084
0,526.3140938,3.28084
0,365.1664392,3.28084
0,204.5737935,3.28084
0,488.519189,3.28084
0,928.6682762,3.28084
0,930.192821,3.28084
0,931.7173658,3.28084
0,933.2462181,3.28084
0,930.815857,3.28084
0,484.5737903,3.28084
0,37.95317338,3.28084
0,34.26534096,3.28084
0,30.34303508,3.28084
0,26.86721383,3.28084
0,28.26266971,3.28084
0,29.87793445,3.28084
0,32.15511958,3.28084
0,35.11815989,3.28084
0,38.62328329,3.28084
0,47.23374076,3.28084
0,70.36565837,3.28084
0,92.55143165,3.28084
0,109.9920831,3.28084
0,354.697695,3.28084
0,424.5703283,3.28084
0,466.2913244,3.28084
0,458.847273,3.28084
0,451.4032216,3.28084
0,443.2748142,3.28084
0,201.5458316,3.28084
0,134.3422179,3.28084
0,87.8563724,3.28084
0,72.72084095,3.28084
0,56.95791976,3.28084
0,47.27802802,3.28084
0,43.87930921,3.28084
0,41.17781433,3.28084
0,41.8905821,3.28084
0,47.74969679,3.28084
0,54.23620123,3.28084
0,82.9874247,3.28084
0,110.4210934,3.28084
0,137.1575382,3.28084
0,143.632968,3.28084
0,148.1797265,3.28084
0,153.1503856,3.28084
0,134.7851602,3.28084
0,122.4603994,3.28084
0,110.1356387,3.28084
0,122.8021447,3.28084
0,134.0771758,3.28084
0,131.7525969,3.28084
0,132.7535967,3.28084
0,129.0316866,3.28084
0,125.3097765,3.28084
0,119.2198698,3.28084
0,125.056803,3.28084
0,146.6909207,3.28084
0,165.1337033,3.28084
0,183.576486,3.28084
0,195.2664338,3.28084
0,201.9681312,3.28084
0,196.2282703,3.28084
0,187.8669342,3.28084
0,179.5055981,3.28084
0,173.6004292,3.28084
0,169.3789922,3.28084
0,161.2815781,3.28084
0,152.5313892,3.28084
0,141.3464377,3.28084
0,130.1614861,3.28084
0,116.2094588,3.28084
0,107.3265344,3.28084
0,103.4133699,3.28084
0,103.0928512,3.28084
0,103.4065441,3.28084
0,103.720237,3.28084
0,116.7221115,3.28084
0,214.7978453,3.28084
0,312.873579,3.28084
0,641.4160283,3.28084
0,971.7590287,3.28084
0,1003.659725,3.28084
0,1017.310667,3.28084
0,1151.773631,3.28084
0,1286.236596,3.28084
0,1000.878724,3.28084
0,661.4623722,3.28084
0,620.4883248,3.28084
0,584.1219476,3.28084
0,342.0473308,3.28084
0,100.3419359,3.28084
0,45.58846006,3.28084
0,45.65569983,3.28084
0,45.72293961,3.28084
0,47.05499043,3.28084
0,81.27538054,3.28084
0,176.0250804,3.28084
0,270.7518291,3.28084
0,285.4057352,3.28084
0,292.0889063,3.28084
0,296.7070357,3.28084
0,268.5313064,3.28084
0,183.1503643,3.28084
0,102.8652678,3.28084
0,266.6405339,3.28084
0,438.386535,3.28084
0,612.1975777,3.28084
0,631.7762868,3.28084
0,647.661677,3.28084
0,635.1856389,3.28084
0,455.5880231,3.28084
0,275.0505041,3.28084
0,93.9971676,3.28084
0,66.58399238,3.28084
0,39.11250685,3.28084
0,34.90660384,3.28084
0,33.07252301,3.28084
0,32.1783454,3.28084
0,31.77038959,3.28084
0,32.32329718,3.28084
0,34.72357175,3.28084
0,37.82691394,3.28084
0,40.93025613,3.28084
0,44.03359832,3.28084
0,51.23825611,3.28084
0,55.93090389,3.28084
0,60.75079383,3.28084
0,73.23510315,3.28084
0,85.71941248,3.28084
0,140.0752317,3.28084
0,143.6811334,3.28084
0,140.544983,3.28084
0,133.070056,3.28084
0,116.7808289,3.28084
0,101.4319214,3.28084
0,44.2115039,3.28084
0,33.66928406,3.28084
0,31.74031274,3.28084
0,32.2338192,3.28084
0,35.48307947,3.28084
0,38.28402507,3.28084
0,42.68225531,3.28084
0,45.76615363,3.28084
0,49.36731332,3.28084
0,57.87015978,3.28084
0,64.06406554,3.28084
0,82.21611741,3.28084
0,2124.124146,3.28084
0,2154.843887,3.28084
0,2208.398991,3.28084
0,2257.052408,3.28084
0,2284.481478,3.28084
0,2278.680712,3.28084
0,240.3580737,3.28084
0,210.4356705,3.28084
0,155.1455145,3.28084
0,99.85535856,3.28084
0,65.64140017,3.28084
0,53.91285734,3.28084
0,52.83314828,3.28084
0,56.88028633,3.28084
0,57.98301869,3.28084
0,59.47482049,3.28084
0,63.60252617,3.28084
0,74.56741269,3.28084
0,82.05207675,3.28084
0,88.5122771,3.28084
0,140.3635366,3.28084
0,191.8257266,3.28084
0,205.6923206,3.28084
0,211.0160024,3.28084
0,222.001132,3.28084
0,232.9862617,3.28084
0,194.1678495,3.28084
0,155.3494374,3.28084
0,142.4462041,3.28084
0,132.1111479,3.28084
0,116.1146439,3.28084
0,98.36100121,3.28084
0,88.9662001,3.28084
0,79.57139899,3.28084
0,79.36926126,3.28084
0,75.65768978,3.28084
0,75.35437877,3.28084
0,77.41509035,3.28084
0,80.48897813,3.28084
0,82.56349574,3.28084
0,84.63801336,3.28084
0,86.0457009,3.28084
0,84.04512796,3.28084
0,81.55677659,3.28084
0,79.06842521,3.28084
0,81.01144187,3.28084
0,492.3197241,3.28084
0,527.7956715,3.28084
0,563.2716188,3.28084
0,570.6954392,3.28084
0,578.1192597,3.28084
0,582.1110822,3.28084
0,176.2319071,3.28084
0,147.7931537,3.28084
0,116.1593908,3.28084
0,113.4830099,3.28084
0,110.806629,3.28084
0,109.7194272,3.28084
0,120.4242486,3.28084
0,169.6910151,3.28084
0,195.4962417,3.28084
0,216.0617384,3.28084
0,234.6723137,3.28084
0,382.2846249,3.28084
0,720.6724012,3.28084
0,1020.498232,3.28084
0,1496.539905,3.28084
0,3658.164415,3.28084
0,4121.615279,3.28084
0,4496.656505,3.28084
0,6006.841823,3.28084
0,7517.02714,3.28084
0,7721.671395,3.28084
0,5814.934764,3.28084
0,5608.3267,3.28084
0,5359.537359,3.28084
0,4069.175707,3.28084
0,2322.119374,3.28084
0,1731.044811,3.28084
0,1569.983667,3.28084
0,1441.681602,3.28084
0,3263.739898,3.28084
0,4.77E+18,3.28084
0,4.77E+18,3.28084
0,4.77E+18,3.28084
0,4.77E+18,3.28084
0,4.77E+18,3.28084
0,4.77E+18,3.28084
0,945.6511315,3.28084
0,948.5222194,3.28084
0,894.4440103,3.28084
0,904.623762,3.28084
0,914.8035136,3.28084
0,933.0955891,3.28084
0,975.1924234,3.28084
0,1017.289258,3.28084
0,1139.989571,3.28084
0,1262.689884,3.28084
0,1385.390197,3.28084
0,1591.934346,3.28084
0,1539.255874,3.28084
0,2391.126413,3.28084
0,3219.342771,3.28084
0,3467.581933,3.28084
0,3444.821408,3.28084
0,6305.794896,3.28084
0,6533.288317,3.28084
0,5856.232727,3.28084
0,4871.811415,3.28084
0,4511.945842,3.28084
0,4374.411727,3.28084
0,1261.187439,3.28084
0,1261.328299,3.28084
0,1104.523169,3.28084
0,1090.87788,3.28084
0,1023.364822,3.28084
0,1122.425613,3.28084
0,1221.486403,3.28084
0,1008.950926,3.28084
0,953.3614385,3.28084
0,1061.977832,3.28084
0,1310.000713,3.28084
0,1440.117977,3.28084
0,1570.235242,3.28084
0,1577.040343,3.28084
0,1583.845445,3.28084
0,1590.650546,3.28084
0,1467.338384,3.28084
0,1163.344286,3.28084
0,863.7870108,3.28084
0,687.5418983,3.28084
0,512.7104431,3.28084
0,334.1970385,3.28084
0,155.6836339,3.28084
0,156.2688277,3.28084
0,148.3165003,3.28084
0,140.3641729,3.28084
0,130.9981881,3.28084
0,123.7948094,3.28084
0,109.6940465,3.28084
0,96.51585327,3.28084
0,87.438359,3.28084
0,76.28203672,3.28084
0,65.12571443,3.28084
0,53.71166864,3.28084
0,47.76204649,3.28084
0,42.18617508,3.28084
0,37.10400807,3.28084
0,37.12820752,3.28084
0,43.14870979,3.28084
0,50.94627891,3.28084
0,64.23355592,3.28084
0,77.80784891,3.28084
0,91.89099914,3.28084
0,89.69834345,3.28084
0,80.46892549,3.28084
0,73.52986782,3.28084
0,61.73699921,3.28084
0,49.8505066,3.28084
0,36.58203523,3.28084
0,36.56183133,3.28084
0,37.58208689,3.28084
0,39.76414378,3.28084
0,44.6484522,3.28084
0,50.62438143,3.28084
0,56.86837276,3.28084
0,61.10460014,3.28084
0,66.47359289,3.28084
0,66.72242807,3.28084
0,61.18956426,3.28084
0,54.65870366,3.28084
0,48.28564926,3.28084
0,44.18043719,3.28084
0,38.94245974,3.28084
0,37.42094986,3.28084
0,39.77595105,3.28084
0,44.02005777,3.28084
0,47.59622561,3.28084
0,55.61393138,3.28084
0,64.08758148,3.28084
0,85.56853592,3.28084
0,107.0494903,3.28084
0,204.1164054,3.28084
0,206.9992381,3.28084
0,205.1804546,3.28084
0,202.9057266,3.28084
0,181.8706032,3.28084
0,160.8354797,3.28084
0,61.53839617,3.28084
0,57.04688271,3.28084
0,52.85339457,3.28084
0,48.65990643,3.28084
0,48.17103788,3.28084
0,49.84982439,3.28084
0,55.27676093,3.28084
0,58.78145993,3.28084
0,63.10121192,3.28084
0,68.57165877,3.28084
0,75.68854123,3.28084
0,80.63776864,3.28084
0,86.563758,3.28084
0,94.41198491,3.28084
0,224.8634533,3.28084
0,523.4912635,3.28084
0,820.4726381,3.28084
0,846.0893152,3.28084
0,851.914456,3.28084
0,855.6803942,3.28084
0,735.7300128,3.28084
0,451.7028464,3.28084
0,167.6756801,3.28084
0,155.0132113,3.28084
0,166.0278593,3.28084
0,192.85411,3.28084
0,219.6803607,3.28084
0,241.2563595,3.28084
0,262.8323583,3.28084
0,284.4083571,3.28084
0,302.4042942,3.28084
0,306.6478313,3.28084
0,469.936276,3.28084
0,633.2247207,3.28084
0,796.5131655,3.28084
0,799.9116599,3.28084
0,799.0666172,3.28084
0,763.8664584,3.28084
0,566.502239,3.28084
0,369.1380196,3.28084
0,168.6076974,3.28084
0,127.9673255,3.28084
0,87.32695355,3.28084
0,81.04169784,3.28084
0,89.81117369,3.28084
0,91.9645484,3.28084
0,87.65171801,3.28084
0,83.33888761,3.28084
0,77.27081734,3.28084
0,70.63686149,3.28084
0,51.85507549,3.28084
0,39.68939064,3.28084
0,38.29364939,3.28084
0,59.5392256,3.28084
0,82.5400417,3.28084
0,83.55460188,3.28084
0,84.78141352,3.28084
0,86.05324415,3.28084
0,86.00825962,3.28084
0,64.66748503,3.28084
0,45.18965997,3.28084
0,65.44360116,3.28084
0,375.3699305,3.28084
0,399.6970398,3.28084
0,424.2033286,3.28084
0,437.3529298,3.28084
0,447.4686009,3.28084
0,440.6475961,3.28084
0,144.154203,3.28084
0,125.3158205,3.28084
0,105.1649433,3.28084
0,95.02522636,3.28084
0,86.05649001,3.28084
0,118.4138753,3.28084
0,150.7712605,3.28084
0,150.9244263,3.28084
0,152.3900867,3.28084
0,149.2942058,3.28084
0,147.6265709,3.28084
0,104.2129803,3.28084
0,61.07293396,3.28084
0,56.16967001,3.28084
0,51.26640606,3.28084
0,50.92468339,3.28084
0,49.5448948,3.28084
0,47.79933961,3.28084
0,45.66403328,3.28084
0,45.88334981,3.28084
0,49.94893101,3.28084
0,54.01451221,3.28084
0,168.4384681,3.28084
0,181.8221027,3.28084
0,180.597,3.28084
0,178.8839021,3.28084
0,173.3245395,3.28084
0,167.7651769,3.28084
0,47.63292438,3.28084
0,28.95706592,3.28084
0,26.07223076,3.28084
0,24.29767097,3.28084
0,23.67014776,3.28084
0,23.67572735,3.28084
0,27.82267227,3.28084
0,32.09619617,3.28084
0,41.03626738,3.28084
0,52.57214187,3.28084
0,57.057978,3.28084
0,65.29071653,3.28084
0,79.65853906,3.28084
0,111.8050785,3.28084
0,138.2189917,3.28084
0,160.9268261,3.28084
0,161.2286917,3.28084
0,153.3454793,3.28084
0,139.0101528,3.28084
0,105.5136579,3.28084
0,71.65630489,3.28084
0,38.27567234,3.28084
0,32.75780416,3.28084
0,31.61540151,3.28084
0,29.88878745,3.28084
0,28.88169759,3.28084
0,28.62225275,3.28084
0,28.55787338,3.28084
0,28.38708106,3.28084
0,29.09716006,3.28084
0,32.38611402,3.28084
0,35.67762152,3.28084
0,55.93833587,3.28084
0,58.98658744,3.28084
0,60.1366241,3.28084
0,58.03069673,3.28084
0,53.9301058,3.28084
0,50.4898885,3.28084
0,30.19085264,3.28084
0,26.89719516,3.28084
0,26.86828181,3.28084
0,28.75211868,3.28084
0,29.45566523,3.28084
0,32.63910206,3.28084
0,36.88153115,3.28084
0,38.26455514,3.28084
0,39.60361995,3.28084
0,58.58824738,3.28084
0,78.75316514,3.28084
0,80.98886477,3.28084
0,77.16752802,3.28084
0,74.47458883,3.28084
0,70.46054274,3.28084
0,48.76562681,3.28084
0,27.16101204,3.28084
0,22.22390611,3.28084
0,21.10994873,3.28084
0,21.08402618,3.28084
0,22.59006536,3.28084
0,26.24936717,3.28084
0,29.81836783,3.28084
0,35.54991575,3.28084
0,43.44508898,3.28084
0,51.51853338,3.28084
0,68.59357916,3.28084
0,85.21193146,3.28084
0,94.12820883,3.28084
0,102.4315325,3.28084
